Solution number 2
Step 1 - right
Step 2 - up
Step 3 - up
Step 4 - left
Step 5 - down
Step 6 - down
Step 7 - right
Step 8 - up
Step 9 - up
Step 10 - left
Step 11 - down
Step 12 - left
Step 13 - down
Step 14 - right
Step 15 - right
Step 16 - up
Step 17 - up
Step 18 - left
Step 19 - down
Step 20 - left
Step 21 - down
Step 22 - right
Step 23 - up
Step 24 - right
Step 25 - down
Step 26 - left
Step 27 - up
Step 28 - up
Step 29 - left
Step 30 - down
Step 31 - right
Step 32 - up
Step 33 - right
Step 34 - down
Step 35 - down
Step 36 - left
Step 37 - up
Step 38 - left
Step 39 - up
Step 40 - right
Step 41 - down
Step 42 - down
Step 43 - right
Step 44 - up
Step 45 - left
Step 46 - down
Step 47 - right
Step 48 - up
Step 49 - up
Step 50 - left
Step 51 - down
Step 52 - down
Step 53 - right
Step 54 - up
Step 55 - left
Step 56 - up
Step 57 - right
Step 58 - down
Step 59 - down
